category,domain,length_category,model_family,model,window,overlap,latency,gpu_peak_gb,throughput_docs_per_hour,seed,n_samples,rougeL,bertscore_f1
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.927555799484253,9.381787776947021,329.4423809000279,42,60,0.05726970033296337,0.8347259759902954
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,11.71111798286438,11.366669178009033,307.40019913278076,42,60,0.04745011086474501,0.8292186260223389
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,11.405552387237549,11.03600025177002,315.63574281840886,42,60,0.04060186290900406,0.8290368914604187
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,9.720131635665894,9.38218355178833,370.3653545997864,42,60,0.0438886267107126,0.8373880982398987
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.286456823348999,11.697085857391357,293.0055468195366,42,60,0.04418262150220914,0.8316894769668579
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.042941331863403,9.712021350860596,358.4607219180123,42,60,0.0544894574745321,0.8383700251579285
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,13.15534496307373,12.689616203308105,273.65302925198733,42,60,0.03253796095444686,0.8394180536270142
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,16.73487949371338,12.689616203308105,215.11956517836745,42,60,0.022634391700723042,0.8346566557884216
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.051814556121826,9.712021350860596,358.1442912521205,42,60,0.03329312424607961,0.850803554058075
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.409527778625488,10.04286527633667,345.8370136051798,42,60,0.02568451659801308,0.8206742405891418
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,17.232622146606445,12.689616203308105,208.90610664894862,42,60,0.030165912518853696,0.8373310565948486
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,17.007104873657227,12.689616203308105,211.67623923905703,42,60,0.02587975382673189,0.8312808275222778
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.187915802001953,11.697085857391357,295.37453806570227,42,60,0.04121725731895224,0.8357303738594055
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.107053518295288,11.697085857391357,297.3473268751926,42,60,0.020801733477789817,0.8116042613983154
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.041549921035767,9.712021350860596,358.5103921515601,42,60,0.06109785202863961,0.8439998030662537
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.827692747116089,12.358773708343506,280.6428303959299,42,60,0.03225806451612903,0.8477261066436768
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,9.742498636245728,9.38218355178833,369.5150632720294,42,60,0.04608050847457627,0.8246600031852722
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.893157720565796,12.028387546539307,279.2178671837437,42,60,0.030450669914738125,0.8474635481834412
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,11.116776943206787,10.704553127288818,323.83486854073107,42,60,0.051209772140004696,0.8168753981590271
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.629639863967896,10.04286527633667,338.6756321070854,42,60,0.040515653775322284,0.8442223072052002
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,9.416928768157959,9.05033254623413,382.2902443706383,42,60,0.043220993053768975,0.8666794896125793
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,11.835044145584106,11.366241931915283,304.1813748825967,42,60,0.03642843001385865,0.8482060432434082
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.480973243713379,10.04286527633667,343.4795525462605,42,60,0.041169590643274856,0.8612139821052551
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.349334239959717,12.028387546539307,291.51369053978596,42,60,0.0231809401159047,0.8397606015205383
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,11.586104393005371,11.035397052764893,310.7170346379194,42,60,0.04585013797495224,0.8346036076545715
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.228132247924805,11.697085857391357,294.4030966471551,42,60,0.028631418209581982,0.8373398184776306
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,11.611478328704834,11.366241931915283,310.0380415041907,42,60,0.03683683683683684,0.8351393938064575
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,11.338188409805298,10.704553127288818,317.5110405544778,42,60,0.05369398465886153,0.8390136957168579
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,16.741875886917114,12.689616203308105,215.02966718402257,42,60,0.04259202920596289,0.8404626846313477
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.223594188690186,9.712021350860596,352.126652677831,42,60,0.03125775241875465,0.8311820030212402
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,9.988248348236084,9.38218355178833,360.42355721318813,42,60,0.04545454545454545,0.8566814661026001
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.24628472328186,11.697085857391357,293.9667075644508,42,60,0.04138531910259203,0.8371843099594116
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,18.73286271095276,12.689616203308105,192.1756463786577,42,60,0.03747963063552418,0.8550689816474915
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.298801898956299,9.712021350860596,349.5552235415686,42,60,0.05879586077140169,0.8556127548217773
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.860826015472412,12.358773708343506,279.9198119676734,42,60,0.027321395606424218,0.8382070660591125
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.801182985305786,10.376760959625244,333.2968254400962,42,60,0.041924095322153576,0.8557934761047363
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,16.414467573165894,12.689616203308105,219.3187189260541,42,60,0.03830836336051583,0.8377459645271301
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,16.34972834587097,12.689616203308105,220.18714463284394,42,60,0.03397773872290568,0.8539462089538574
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,9.952698707580566,9.38218355178833,361.710939492022,42,60,0.03440742763517204,0.8266056776046753
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.7425057888031,10.376760959625244,335.1173432694144,42,60,0.04687154543444616,0.851813554763794
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,17.23865032196045,12.689616203308105,208.83305437282016,42,60,0.02681992337164751,0.8365417718887329
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,9.848116636276245,9.38218355178833,365.55212869221526,42,60,0.04948897256589565,0.822705864906311
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.11517333984375,9.712021350860596,355.90096966698246,42,60,0.019673828630597977,0.8327928781509399
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.815565824508667,10.376760959625244,332.8535980838101,42,60,0.03799425668212945,0.8267017006874084
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,16.91982936859131,12.689616203308105,212.7681031277282,42,60,0.025426680599094392,0.8291867971420288
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,9.905651569366455,9.05033254623413,363.4288945850988,42,60,0.04726976365118175,0.8418582081794739
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.607531309127808,10.04286527633667,339.38151065386825,42,60,0.05443453777569216,0.8342199325561523
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,9.347865581512451,9.05033254623413,385.11465196074556,42,60,0.06743940990516333,0.835561990737915
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,9.257682800292969,8.724111557006836,388.8662074148916,42,60,0.05088495575221238,0.8453186750411987
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.781493425369263,12.028387546539307,281.6572273827223,42,60,0.028061224489795915,0.8200897574424744
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,17.569984436035156,12.689616203308105,204.89488838798175,42,60,0.03477988406705311,0.829744815826416
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.987356662750244,10.376760959625244,327.6493255384034,42,60,0.051345245430273155,0.8271278142929077
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,9.718199491500854,9.05033254623413,370.4389895626669,42,60,0.048462255358807084,0.8579971194267273
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.225285530090332,11.697085857391357,294.47164985547784,42,60,0.021951706246258234,0.8364315629005432
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,9.180807828903198,8.724111557006836,392.12235645172854,42,60,0.033547665641599105,0.8351864218711853
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,12.307633399963379,11.697085857391357,292.501399985696,42,60,0.03621644652748189,0.8312262296676636
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,11.062604427337646,10.704553127288818,325.4206569208753,42,60,0.03653395784543325,0.8321905136108398
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,11.21823239326477,10.704553127288818,320.9061707583609,42,60,0.04519292261777873,0.8235493302345276
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,10.240652084350586,9.712021350860596,351.540113886048,42,60,0.05237986791163744,0.852933943271637
arxiv_extra_long,arxiv,extra_long,BigBird-Pegasus,google/bigbird-pegasus-large-arxiv,1024,256,11.187309980392456,10.704553127288818,321.7931751519868,42,60,0.05194805194805195,0.8445650339126587
